bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16,bin_17,bin_18,bin_19,bin_20,bin_21,bin_22,bin_23,bin_24,bin_25,bin_26,bin_27,bin_28,bin_29,bin_30,bin_31,bin_32,bin_33,bin_34,bin_35,bin_36,bin_37,bin_38,bin_39,bin_40,bin_41,bin_42,bin_43,bin_44,bin_45,bin_46,bin_47,bin_48,bin_49,bin_50,bin_51,bin_52,bin_53,bin_54,bin_55,bin_56,bin_57,bin_58,bin_59,bin_60,bin_61,bin_62,bin_63,bin_64,epic_number,Class,Probability
0.0,0.0007810356643147753,0.019513693624119036,0.033778890937722045,0.06612881686888429,0.14956028926138415,0.2538509409256362,0.4010734645709321,0.6069654914100183,0.7907130682221957,0.9165622999169112,1.0,0.9795103063947316,0.9338785212166152,0.8769402669515981,0.826226738059958,0.7680886797627053,0.7179691940386719,0.6636150365988851,0.6175471820963491,0.5716733112988976,0.5360408679889218,0.4953030883118684,0.458070071455929,0.42428786634522375,0.3963551402620471,0.3679560558043982,0.33673127146178994,0.31154855153637345,0.2924345943788459,0.268522040302169,0.24760645455669736,0.23239145841022515,0.21175494715692375,0.19510543050329587,0.1766865599785476,0.16342646054207965,0.14877330897872584,0.1296572545897219,0.12434306481654706,0.11110488989835487,0.08946168760890988,0.08430426112258024,0.08371651972917374,0.0628281792930831,0.06102307822730956,0.06294041862526997,0.0524317879264143,0.0512879323164051,0.05148787487256597,0.05148242789019849,0.05063177720299265,0.05046237060709991,0.052060923169778915,0.049332040130011516,0.04211676753727129,0.04724138308403314,0.04526447480976331,0.03981829198488511,0.0439824737949206,0.039277934918986616,0.025352824090955,0.018037365696910158,0.012996200186552656,206348448,RRab,0.945751
0.0,0.3077467484005823,0.2330260809850608,0.2512466956181167,0.2245848299381316,0.8826394116951183,0.27846404374212985,0.20700666714598026,0.09507547177711444,0.35267568076941946,0.047342400281955084,0.4144386573743717,0.5431669151384556,0.1402315244431009,0.14827420425956045,0.22266118519749264,0.2947024945205055,0.3456185549662505,0.05277542842599908,0.35904738676157083,0.4205894383961309,0.12545279350808394,0.17005658602843848,0.22440629817439536,0.23957056065926746,0.2881136067816137,0.1917510553398256,0.2840692765222481,0.4559076693514239,0.22350660685985735,0.14817341795893588,0.775299267733892,0.3054145874551086,0.5417647321450988,0.40547665953226897,0.20559126973575936,0.2542660022173549,0.6314969055757863,0.02530418383659786,0.4633228135196699,1.0,0.6237912192524182,0.4954155974893948,0.5587968027052671,0.7016224885982445,0.6450875555332739,0.9536895364870178,0.4274582290068303,0.2492987580064993,0.3439137788153092,0.6655502810391969,0.6803037395515265,0.677499614734535,0.5691155419947521,0.5943835430498111,0.27310127342680146,0.5007493699787579,0.8472201982010865,0.6674707413961799,0.7096031253271983,0.4847407363590861,0.4420045229973932,0.649924119460902,0.3573950120480296,206152569,Noise,0.857564
0.0,0.2126244662601329,0.17706306696039045,0.08732136314461234,0.0869472721706484,0.2567784793934319,0.1288410242843971,0.05812366097486125,0.11681015720353685,0.1933334775340952,0.21664523650590772,0.2169057450056361,0.07190464405129945,0.18061803023433973,0.2596073105141209,0.23238874824066025,0.21824373832797345,0.4257185749441618,0.3148526961975287,0.4156068340598598,0.3003823500193465,0.4055484230622332,0.3431293720735434,0.4624886321234395,0.6346165435710326,0.4474785685667598,0.4445789910456856,0.5608002206701377,0.6259931018255953,0.5992071062435328,0.6365743418838896,0.5952233760477806,0.704430566070818,0.5635205104760939,0.6966037686420059,0.7133080815531513,0.7462964013678053,0.7089541874874757,0.8351647948120171,1.0,0.6754280198569097,0.6456410089420949,0.5937900477316133,0.5565875463889617,0.5758377246770653,0.6518436023882055,0.5331496360755399,0.5003079751165925,0.41489966492401614,0.4151335610092773,0.3091512357532809,0.20679034635267884,0.2115398827139002,0.15911489787647476,0.2342783621092749,0.32623339079680663,0.2453730174949096,0.17911331183749585,0.2462932244152293,0.2991497153950158,0.33144337657859296,0.1624313409572904,0.2667374717248253,0.11395435613017005,206132405,DSCUT,0.513853
0.0,0.3051899652991903,0.2703501073421397,0.33712565586957843,0.3274686433765538,0.23552709185218326,0.2553832865359387,0.5036696507774419,0.43512042581213545,0.4536722112018927,0.2548931814303195,0.7214013485168953,0.4146832720637279,0.5101417283521257,0.7253631114698922,0.338442269468598,0.4489629880661677,0.5331584047893525,0.3978166806721484,0.6319316437733721,0.7386051963395307,0.8891903967085838,0.3977477560912125,0.5503438541859516,0.6463868096570962,0.26352705560222045,0.8148275682594917,0.3727712484324013,0.5780372047171229,0.8410301604867814,0.6617194435675571,0.6324314757819058,0.8125170068494448,1.0,0.8851310140935382,0.3790813369161903,0.9360071850660804,0.7712908634687825,0.6785122431043903,0.5074574102515049,0.7643416423834948,0.6272181690339947,0.5470728011851062,0.370704952435838,0.7099841442446566,0.6639281564017281,0.6044787533565831,0.7114985854498809,0.6535607463740615,0.4695214431612571,0.08437808196654968,0.5963681871450043,0.22847459955770946,0.3526331626882636,0.4808402085642978,0.780619602865944,0.4007703295471941,0.5066324479565719,0.6497911787468935,0.53101523946277,0.4455306130816068,0.2757672946310861,0.2051448099499881,0.3025310792050004,206159201,Noise,0.8478610000000001
0.0,0.08148624172717965,0.016380153144110874,0.0866405858745231,0.004697539174996023,0.10622754877072978,0.04896309254644127,0.14961562839043618,0.10661328272141253,0.20376787565238474,0.14228012321221936,0.294385036670598,0.22273008479281,0.3726792605438784,0.3052628439896611,0.4297783696808694,0.4119059653762261,0.5397056452259618,0.5093948083405645,0.5937760772203359,0.5796427614934326,0.6996182355837207,0.6891445448621119,0.7675110128586744,0.7662599744001409,0.8452328629612499,0.8321007525139784,0.8771116873174555,0.9062753183552632,0.9209280448238898,0.950700680275742,0.958924799958888,1.0,0.9504291473722236,0.9743981424730876,0.9235668601065026,0.9923036530446966,0.8768813262004854,0.9520357914446536,0.8499236372192832,0.9027287678478408,0.7764889493317738,0.8124292217699239,0.6866590325190759,0.7329250021272181,0.6180070914045743,0.6547606060787872,0.5132988929164881,0.5473927585463969,0.4627501926479482,0.4586036031492817,0.3777119285772173,0.3526893830789509,0.2981702846594456,0.27427754346522104,0.21102116964576006,0.2029215135819604,0.15494217689208314,0.13778966652953495,0.1236370822171301,0.07560954929308872,0.09936036757573843,0.03498781064819672,0.07278149410584686,206226502,DSCUT,0.957808
0.0,0.2367405719525973,0.9299359085324036,0.7448020809522219,0.4614466364733068,0.9777636126751632,0.9891323723918564,0.9864258665459544,0.9909921519703748,0.988315093359504,0.9861567187906242,0.9917313933416532,0.9891318723893118,0.9891726642758192,0.9867148062404612,0.988696575443776,0.9895165114469444,0.9885937190260332,0.9876098729509885,0.984758430799242,0.9832132188375328,0.991489157128673,1.0,0.995448615987358,0.9914393017399464,0.9959668399020274,0.9870187297482994,0.9877019355222052,0.9924757535065653,0.9863425001389268,0.9874093495335582,0.992680170761914,0.9864942497507028,0.9889758760589222,0.9907379002313184,0.9913981899439654,0.9890502272765296,0.9898591098760942,0.993698590345438,0.9895915382232634,0.986225959935792,0.9889879095256816,0.9888020529617104,0.9876655156003848,0.9872190697297184,0.987855828974468,0.993589804442236,0.9905401234552502,0.9920496738802664,0.9915632505488706,0.9903842186044716,0.9841040367076596,0.9873248428484952,0.9906866546887191,0.9947996218451888,0.9849424876883721,0.9873147871564484,0.9907552110622332,0.9859484349008786,0.9872865766959732,0.9905904278598628,0.9881935116802332,0.9898419821231336,0.9927766218764472,206212261,EA,0.990338
0.0,0.28600649930198024,0.149530568743861,0.15917065061930286,0.406620653801657,0.12906655978227016,0.0073263045903765875,0.2188530388617436,0.1349587193468637,0.15740567299393796,0.40677582545225605,0.5130766058237455,0.1724772853044716,0.548836828952881,0.4281934243529094,0.6969825544106084,0.6519007621303877,0.5852145555140377,0.5928533920367126,0.5447945161607891,0.5424400988229479,0.45699674204102897,0.4942495764978408,0.6127848460546095,0.514659275327893,0.39570840433203336,0.3808829614588772,0.9506109125095192,0.6979516119158095,0.6761023699638546,0.29831002504663395,0.9775255555950928,0.764380513517489,0.457604906277916,0.6174059106783368,1.0,0.7572634802258745,0.58787407994646,0.42608663374191946,0.796981301490252,0.5967991078732703,0.6367951803038286,0.5907582930624163,0.6695274652195771,0.6052876570667137,0.5461300786852618,0.913423350790162,0.7549931828668863,0.7265118837578222,0.7017742466524122,0.5687847883468256,0.5884381092151644,0.7841171200628784,0.4721368973158853,0.6363651575848552,0.648622949101021,0.5021998530015233,0.471929058325301,0.391959011762843,0.4807022812786687,0.2988435499573401,0.2837516610405882,0.3775938166454119,0.17968760127769004,206422648,DSCUT,0.8252360000000001
0.0,0.006423527281949308,0.02055388813860304,0.04203702359557482,0.07553556362821258,0.11107054704610296,0.15311914085646394,0.20145538409217545,0.2505513115846825,0.3043854214501504,0.3551628251799146,0.4057413545711663,0.4571046728894468,0.5039734335309173,0.5489508699314143,0.593948554688282,0.6379420789481918,0.6759191625995759,0.7095395696067521,0.7494060037792389,0.7807945937227652,0.8165227661628969,0.8457146094767131,0.8709583905927559,0.8995385073776236,0.9217960431986502,0.9453450991921294,0.9620412845286199,0.9753203954041262,0.9895915064230104,0.9912217911619484,0.9983041754793424,1.0,0.9967935120093498,0.9921321360976524,0.9789193602653924,0.968976065898888,0.9498170698245864,0.9272976039408548,0.9069100025235799,0.8809526151413359,0.8530431440656157,0.8244994399831017,0.7914154079597593,0.7576585903653472,0.7214826704056989,0.6876632974248098,0.6472296245668588,0.6079434307285044,0.5674418579792132,0.5180939838935908,0.4740765442006669,0.4243189689634545,0.3744591036522361,0.32592681212056085,0.2701768280773884,0.22230468204857898,0.1752523421327339,0.13067764208753416,0.09241662631232456,0.05549629619454675,0.031573398408422125,0.012605377109123038,0.0020429080576014986,206243993,DSCUT,0.773435
0.0,0.9994566400890852,0.996015033300074,0.9958839500565954,0.9929388405904916,0.9935060944431472,0.9938078907067834,0.9926927300768241,0.9944205870602202,0.9926332130566016,0.9934919015252708,0.9903175415531,0.9902872347617124,0.9888973210119486,0.991910823000952,0.9906401997299246,0.9898632193264768,0.9909055951968824,0.9881235991618974,0.9898880879555644,0.9875376895215064,0.9880740349096906,0.9878571388505436,0.9892250380942952,0.9850428342812478,0.9889184744245132,0.9885049314287556,0.9887519079191626,0.9855410971712268,0.9880484706256304,0.9890939886103132,0.9849628879806768,0.9849785849762857,0.9927132727455038,0.9958470010158792,0.9932997051717348,0.9954956346176512,0.9917960861757428,0.9946265319734864,0.9952242731037996,0.9970266033831644,0.9967769160281762,0.9942052998604586,0.9980479532275486,0.9988162666226016,0.9967155647005992,0.9969963024478516,1.0,0.9976868929757272,0.9986096956356804,0.9967139187869846,0.9972904232872436,0.9980273197499316,0.9990785014714544,0.9975686130914628,0.9970360951511968,0.9945541652458948,0.9992626860816592,0.9986273012987522,0.9991473900030156,0.9966630721948282,0.9954380864155712,0.9951593944998016,0.943383690408818,205936222,EA,0.97886
0.0,0.15173833182616772,0.1932728194099252,0.067688227385031,0.2676024438645373,0.2264256667051954,0.12438230915659015,0.390576361297412,0.3436283677877983,0.22332953677346198,0.448224601853149,0.3510848850956988,0.3922392627213873,0.43549012261530223,0.5728452998884191,0.5594183608555745,0.646636614039266,0.7232563882325235,0.7608358146693524,0.4182811734793153,1.0,0.9672426959196948,0.4448478086565595,0.6609271756659456,0.8156944116400621,0.8799596599411127,0.7714359708242379,0.8151613968008935,0.6645098952660425,0.6148627375924823,0.5239325566819854,0.5533933958746605,0.7736562607305507,0.4511142426339166,0.2253111710635144,0.3482542554600355,0.7490437960988948,0.6355508433323624,0.7283542167344347,0.7568539935643359,0.7419268059244314,0.7205840355982437,0.6698670565296673,0.6378180939165797,0.4994488546516656,0.5937175223563601,0.6268857096070428,0.5028665797663258,0.554028842642956,0.5095407101034761,0.5138947458824442,0.3924366551007731,0.3481774960600803,0.44955334423601945,0.3677123583847076,0.4331771942064975,0.3921902687890783,0.18596432779654776,0.2219030131654656,0.1879110335918955,0.08870378050611617,0.0185508071371972,0.010195070538437769,0.10220582989274056,206492774,GDOR,0.5115270000000001
0.0,0.4319469578755755,0.4912486660083069,0.8786738793371763,0.5817954209082637,0.4297232645776948,0.3599273572751829,0.6052091312799894,1.0,0.6118807600249916,0.10405169512857906,0.345041334003767,0.3535339548166302,0.4875211272937329,0.5110411719661645,0.9309829830259276,0.759831830656093,0.4458533143190974,0.7787831353358342,0.5611625291318326,0.908614096654368,0.8403612138601464,0.6784304949981301,0.6810591761724473,0.4684419018883478,0.6047808543836565,0.7001911774282648,0.47016588423969796,0.6978281345907529,0.6509647131721579,0.42774558113745575,0.3509999804653622,0.26431149696703193,0.23327711538184265,0.3876435782197172,0.22751419141437165,0.4046810938034877,0.21400545314766914,0.4304730177641501,0.4213883846633369,0.304671999794662,0.39000335208564507,0.12466680852260555,0.2948192014986598,0.3610450111601892,0.5238155073270342,0.2626390797151407,0.3695029483305468,0.14707627876288315,0.03439986450155191,0.11955886543729664,0.023228084735643403,0.2419492937393602,0.5362292830156128,0.2473159468439622,0.4719216230222361,0.4386583325165255,0.3813279767747227,0.4171424244198663,0.2486892921401161,0.2289115176372637,0.2728134433265344,0.2707029932567429,0.3539578571963775,206298964,Noise,0.8807209999999999
0.0,0.22358087360169707,0.4228778228089664,0.20067882930675154,0.0854554366823996,0.11349222692071985,0.1534937483329389,0.014746551647834285,0.2515223072352058,0.13311915580499678,0.14571252308686833,0.3967954106250585,0.4086251348190621,0.3170626481335833,0.585595054763145,0.5441098228800005,0.4155991802761959,0.6499237205075075,0.4435942831861622,0.3546114173301993,0.2691436075769025,0.3611402698829754,0.4752573543492427,0.4620629998852957,0.5865774853412113,0.60213382969815,0.7543680758669666,0.5970237048209971,0.7710649961428708,0.9327055839014072,0.8244368831398052,1.0,0.7905507772151845,0.8441463750687321,0.8175453976806761,0.7642458275990203,0.7457109126535892,0.4887190837320466,0.5669269872033235,0.4489105811795269,0.5673683740367209,0.5948599719942972,0.6417111593726434,0.7450705042926382,0.5779492327329614,0.6489404393995858,0.8354267504095564,0.7037174142010099,0.7152178736518136,0.7572864575247351,0.6273765222276275,0.6853663060642621,0.6546994008522132,0.4894893036713781,0.6292311950057826,0.3846005707484879,0.5147056409542422,0.4379167033446941,0.4746551830605567,0.1920154326908385,0.33645204591746103,0.4642131871285181,0.4153989272204624,0.34122698210790475,206350230,Noise,0.8770459999999999
0.0,0.006231655057755247,0.003404028550509129,0.03718537571536785,0.01652551596356263,0.04048919115675717,0.09138998892671547,0.11804699966107522,0.15167674787573254,0.1732444596965807,0.2185717358618537,0.2602107925741537,0.31822767029836924,0.3590143655168392,0.4073414083495691,0.4368091859728128,0.4805424430280885,0.5286801022582447,0.5972398343888732,0.6637821566556897,0.6878972053401111,0.7138183348629245,0.7580943895930459,0.7992396572395993,0.8678193141282355,0.8364832086262548,0.9018886189733132,0.8732895621654757,0.9386254547705272,0.9711716160457552,0.9944565549366507,1.0,0.9787115305147702,0.9839749533673304,0.9807713425763108,0.9527215936577714,0.9608485470641516,0.9251189571243038,0.8886098446393755,0.8657716014313076,0.8390768934914756,0.8116224660792648,0.7444647196442106,0.6962770214190046,0.6788835287622071,0.6000453591619389,0.5678948803500747,0.4915809862526295,0.44027777826363856,0.4890469257714355,0.4419296060634128,0.3854745883396706,0.3289797336611289,0.2921421506716928,0.20660481305774314,0.18015015808697127,0.13965922782035012,0.12432704543576847,0.06893323062184277,0.056876609260064125,0.03859486883874772,0.030021961681215775,0.0011850264128373544,0.0067194314385154025,206249844,OTHPER,0.958706
0.0,0.016752841855298184,0.05053248680165378,0.023568092657670497,0.0942938800395849,0.08345496654424363,0.10249369868900572,0.0831032930536982,0.10023908964791102,0.125398840597401,0.1779728141455875,0.1759702698389121,0.17003133660695313,0.28499224180979754,0.3009711207773265,0.35317868054246865,0.3954813372793866,0.4079203350956865,0.4627426273399566,0.4657025444679532,0.5764761160936449,0.6325208101943464,0.6559217294303312,0.7252324429674877,0.7175000172663443,0.7815471903405548,0.8160492185337975,0.8234180765559121,0.8812169617209024,0.8682944035229759,0.9218134545369829,0.9645744024060852,0.9618644270328766,0.946418796069594,0.9852650189050246,0.9869849581609408,0.9839150186064896,1.0,0.9872205122898292,0.9308197717992774,0.9015029161354504,0.8611508779112709,0.8804654618624865,0.7912319765794685,0.7731258135864054,0.7307070630136532,0.6346985645186425,0.5874497252450318,0.5881178081099019,0.532188965008732,0.4854955342289363,0.40073154845696973,0.36291245385655496,0.2800768374659901,0.2880225073761389,0.2271217642792316,0.23295154703667234,0.18769051265409165,0.1817520713545132,0.13962211197601426,0.09011786458460544,0.06181014352695863,0.05161713765329313,0.05204326188028219,206067850,GDOR,0.510239
