epic_number,Campaign
210538996,4
210545189,4
210551854,4
210553798,4
210568531,4
210574135,4
210574742,4
210577198,4
210577546,4
210581202,4
210596089,4
210596591,4
210598340,4
210598493,4
210615776,4
210639353,4
210649999,4
210650657,4
210651217,4
210654881,4
210656700,4
210658751,4
210662654,4
210663545,4
210664740,4
210665016,4
210668314,4
210672179,4
210692381,4
210692406,4
210696614,4
210697335,4
210711034,4
210717694,4
210729012,4
210729707,4
210734262,4
210734337,4
210734643,4
210737134,4
210739713,4
210740200,4
210744182,4
210747473,4
210748304,4
210754711,4
210754756,4
210755081,4
210755194,4
210757799,4
210760314,4
210760764,4
210765827,4
210766395,4
210769793,4
210779666,4
210779706,4
210781850,4
210784039,4
210786891,4
210793570,4
210793743,4
210794599,4
210796097,4
210806505,4
210810957,4
210814048,4
210815465,4
210819122,4
210822691,4
210823406,4
210829783,4
210830646,4
210835735,4
210839363,4
210845303,4
210846736,4
210849044,4
210857465,4
210857749,4
210859099,4
210863062,4
210863421,4
210865148,4
210868876,4
210876158,4
210893458,4
210898824,4
210912231,4
210916718,4
210916769,4
210917200,4
210919541,4
210925176,4
210925792,4
210928115,4
210931116,4
210935498,4
210936710,4
210936757,4
210941737,4
210945762,4
210950113,4
210951735,4
210954046,4
210954859,4
210958990,4
210960936,4
210961385,4
210969614,4
210969800,4
210974869,4
210978380,4
210986506,4
210991500,4
210992939,4
210994439,4
210994946,4
211000135,4
211007062,4
211011649,4
211015722,4
211016408,4
211017994,4
211020068,4
211020446,4
211022330,4
211023010,4
211027126,4
211030550,4
211033155,4
211041532,4
211042413,4
211046240,4
211056908,4
211057183,4
211061230,4
211061816,4
211063299,4
211064526,4
211064990,4
211065427,4
211069456,4
211069629,4
211070599,4
211071185,4
211079486,4
211082172,4
211083574,4
211083721,4
211086147,4
211091848,4
211098990,4
211101583,4
211114864,4
211115338,4
211129400,4
211132787,4
211147178,4
211154046,4
211161825,4
211173015,4
211178965,4
211179336,4
