epic_number,Campaign,Class
204236712,2,    EA
204275121,2,    EB
204299478,2,  GDOR
204312847,2,    EA
204320514,2,OTHPER
204353555,2,    EB
204376704,2, DSCUT
204405530,2,OTHPER
204470067,2,    EA
204491082,2,OTHPER
204494002,2,OTHPER
204508330,2, Noise
204556512,2,  GDOR
204558226,2, DSCUT
204558724,2,    EB
204561424,2,    EB
204561871,2,    EB
204574155,2, DSCUT
204576757,2,    EA
204599418,2, Noise
204600767,2, DSCUT
204604359,2,  RRab
204629934,2,OTHPER
204649811,2,    EA
204666545,2, Noise
204673472,2, DSCUT
204676375,2, Noise
204676803,2,    EA
204748201,2,    EA
204760247,2,    EA
204771848,2,OTHPER
204778376,2,  RRab
204780832,2,  RRab
204787022,2, Noise
204807478,2,OTHPER
204808234,2, Noise
204815607,2,  RRab
204817435,2,  GDOR
204819511,2,OTHPER
204820375,2,OTHPER
204876991,2,  RRab
204880394,2,  RRab
204894780,2,  RRab
204903894,2,  RRab
204904480,2,  RRab
204907195,2,    EB
204924308,2, Noise
204925198,2,OTHPER
204930285,2, Noise
204933419,2,  RRab
204938521,2,  GDOR
204951319,2,    EA
204959709,2,    EA
204965815,2,  GDOR
204966750,2,  GDOR
204979833,2,  RRab
204994280,2,  RRab
205007882,2,  RRab
205019541,2,    EA
205020466,2,    EA
205040035,2, DSCUT
205042193,2,OTHPER
205043428,2,  GDOR
205050711,2,    EA
205054021,2, DSCUT
205057908,2,OTHPER
205060983,2,    EB
205062129,2,    EB
205075874,2,  GDOR
205084928,2,OTHPER
205089975,2, DSCUT
205112883,2,  GDOR
205114328,2,  RRab
205123245,2,OTHPER
205131464,2,    EB
205136799,2, DSCUT
205149790,2,    EB
205152526,2,  RRab
205164324,2,  RRab
205168996,2, DSCUT
205170167,2, DSCUT
205170307,2,    EA
205225132,2, DSCUT
205225995,2, Noise
205247045,2,  GDOR
205275157,2,  GDOR
205278742,2, DSCUT
205363642,2,  GDOR
205388726,2, DSCUT
205405404,2,    EB
205432585,2, DSCUT
205463986,2,    EA
205485891,2,    EA
205495245,2,  RRab
205510377,2,  GDOR
205527197,2,    EB
205546169,2,    EA
205550411,2, Noise
205554809,2,    EA
205557744,2,    EB
205558024,2,  RRab
205565079,2, DSCUT
205602688,2,OTHPER
205613964,2,  RRab
205625849,2,  RRab
205670261,2, DSCUT
205670640,2,  RRab
205676611,2,  RRab
205684710,2,  RRab
205694298,2,OTHPER
205703649,2,    EA
205717017,2, Noise
205728169,2,    EB
205905693,3,  RRab
205910324,3,    EB
205915657,3,  RRab
205929651,3,  GDOR
205934378,3,  GDOR
205934569,3,    EB
205936222,3,    EA
205939315,3,    EA
205941274,3,  RRab
205943009,3,  GDOR
205945953,3,    EB
205947774,3,  GDOR
205954517,3,  GDOR
205955110,3,  RRab
205964285,3,    EB
205968100,3,    EB
205969073,3,  RRab
205977366,3,  RRab
205978103,3,    EB
205978617,3,    EB
205982900,3,    EA
205985225,3,  RRab
205985700,3,  RRab
205988265,3,  RRab
205988562,3,    EB
205992585,3,    EA
205994924,3, DSCUT
205997155,3,  RRab
205997245,3,  GDOR
205997818,3,    EB
206000965,3,  RRab
206001619,3,    EB
206007379,3,  RRab
206017313,3,    EB
206025663,3,    EB
206029243,3,  RRab
206031528,3,  GDOR
206032188,3, DSCUT
206033974,3,  GDOR
206034019,3,    EA
206038285,3,    EB
206038483,3,    EA
206044766,3,  GDOR
206044837,3,  RRab
206045146,3,    EB
206045448,3,    EB
206046073,3,  RRab
206046748,3,    EB
206049222,3,    EB
206051563,3,  GDOR
206053592,3,  RRab
206056155,3, DSCUT
206058387,3,    EB
206061710,3,  GDOR
206066909,3,    EA
206067723,3,    EB
206068091,3,OTHPER
206074814,3,  GDOR
206075677,3,    EA
206079165,3, DSCUT
206084435,3,    EA
206085353,3, DSCUT
206087590,3,  RRab
206091799,3,    EB
206105536,3,  RRab
206109641,3,    EA
206123963,3,  RRab
206125901,3,  RRab
206126731,3,  RRab
206130043,3,OTHPER
206131351,3,  RRab
206132092,3, DSCUT
206134477,3,    EB
206135075,3,    EA
206139498,3, DSCUT
206139574,3,    EB
206143954,3,  RRab
206144794,3,  RRab
206145148,3, DSCUT
206149993,3,  RRab
206154246,3,OTHPER
206161344,3,OTHPER
206161767,3,    EB
206164678,3, DSCUT
206166251,3,  RRab
206169907,3,  RRab
206172684,3,    EB
206173295,3,  GDOR
206175324,3,  RRab
206185368,3,  RRab
206186422,3,  RRab
206187484,3,    EA
206189858,3, DSCUT
206192022,3,OTHPER
206199823,3,  RRab
206205407,3, DSCUT
206212261,3,    EA
206213997,3,  RRab
206216934,3,    EB
206218768,3,  RRab
206218857,3,  RRab
206226502,3, DSCUT
206241558,3,    EA
206242361,3,  RRab
206249670,3,  RRab
206252759,3,    EA
206253908,3,    EA
206256886,3,    EA
206260577,3,  GDOR
206260730,3,    EB
206268154,3,    EB
206273572,3,  GDOR
206278951,3,  RRab
206280713,3,  RRab
206281827,3,  GDOR
206288770,3,    EA
206288771,3,  RRab
206289014,3, DSCUT
206293115,3,OTHPER
206294591,3,  GDOR
206300006,3,  RRab
206300283,3,  RRab
206308660,3,    EB
206314138,3,    EB
206314169,3,  GDOR
206321136,3,  GDOR
206322829,3, DSCUT
206325176,3, DSCUT
206331021,3, DSCUT
206333750,3,  RRab
206348448,3,  RRab
206352638,3,  GDOR
206353974,3,  GDOR
206356447,3,  GDOR
206366683,3,    EA
206378945,3,    EB
206382584,3,  GDOR
206382857,3,  GDOR
206386591,3,  RRab
206397568,3,  RRab
206398985,3,  RRab
206409426,3,  RRab
206412289,3,    EA
206416069,3,    EB
206422648,3, DSCUT
206424731,3, DSCUT
206425155,3,  RRab
206433263,3,    EA
206449008,3, DSCUT
206457216,3,  GDOR
206458594,3,  GDOR
206478801,3,  RRab
206482854,3,    EB
206489474,3,    EA
206492383,3,    EB
206496528,3,  RRab
206511754,3,    EB
206512511,3,  RRab
206522979,3,  RRab
206523329,3,  RRab
206532093,3,    EB
206546449,3,  RRab
210308588,4,    EA
210311535,4,  RRab
210322126,4,  RRab
210343581,4,  RRab
210344532,4,  GDOR
210345648,4,  RRab
210352799,4,  GDOR
210370729,4,    EB
210374056,4, DSCUT
210375290,4,    EA
210378102,4,  GDOR
210380478,4,  GDOR
210384744,4, DSCUT
210386017,4,OTHPER
210386880,4,    EA
210388603,4,  GDOR
210389383,4,    EA
210390215,4, DSCUT
210390571,4, DSCUT
210391114,4,    EA
210391498,4,OTHPER
210391723,4,OTHPER
210396766,4, DSCUT
210398323,4,  GDOR
210399040,4,  RRab
210401157,4,    EA
210403086,4,    EB
210404228,4,    EB
210405012,4, DSCUT
210405918,4, Noise
210406869,4,  GDOR
210408934,4,  GDOR
210412360,4,  GDOR
210413734,4,  GDOR
210418120,4,  GDOR
210418729,4,  RRab
210421654,4,OTHPER
210423938,4,OTHPER
210424124,4,  GDOR
210426551,4,    EB
210433146,4,    EB
210437334,4,  RRab
210437575,4, DSCUT
210437941,4,    EB
210454384,4,  RRab
210457607,4,  RRab
210458713,4,OTHPER
210459068,4,  GDOR
210459906,4,OTHPER
210460860,4,  GDOR
210467408,4,    EB
210470747,4,    EA
210471429,4,  RRab
210472186,4, Noise
210475866,4,  RRab
210477601,4,OTHPER
210480153,4,OTHPER
210480960,4,  GDOR
210485552,4,OTHPER
210487662,4, DSCUT
210489231,4,    EB
210491056,4,  GDOR
210491773,4, DSCUT
210492247,4, DSCUT
210493551,4,    EB
210494404,4,  GDOR
210498388,4, DSCUT
210507908,4,  RRab
210509604,4,  RRab
210510450,4,  GDOR
210511418,4,  RRab
210511761,4,OTHPER
210512162,4,    EA
210512546,4,  GDOR
210516060,4,  GDOR
210517217,4, DSCUT
210529209,4, DSCUT
210530173,4,    EA
210530626,4, DSCUT
210538996,4,    EB
210545189,4,OTHPER
210551854,4,OTHPER
210552824,4, Noise
210553798,4,  GDOR
210568531,4, DSCUT
210574135,4,    EB
210574742,4,OTHPER
210577198,4, DSCUT
210577546,4,    EB
210581202,4,    EA
210590280,4, DSCUT
210596089,4, DSCUT
210596591,4,  GDOR
210598340,4,    EA
210598493,4,OTHPER
210598750,4, Noise
210603371,4,OTHPER
210611003,4,OTHPER
210615776,4,  GDOR
210639353,4, DSCUT
210644048,4,  RRab
210649999,4, DSCUT
210650657,4,    EB
210651217,4, DSCUT
210652602,4,OTHPER
210654881,4,    EA
210656700,4, DSCUT
210657179,4,    EB
210658751,4, DSCUT
210662654,4,  RRab
210663545,4,    EB
210665016,4,  RRab
210666536,4,  GDOR
210668314,4,    EA
210672179,4, DSCUT
210678008,4, DSCUT
210678680,4,  RRab
210680412,4, Noise
210692381,4, DSCUT
210692406,4,    EB
210696614,4,    EB
210697335,4, DSCUT
210697426,4,  RRab
210706052,4,  GDOR
210711034,4, DSCUT
210717694,4, DSCUT
210719521,4, Noise
210724031,4, Noise
210725210,4, DSCUT
210728731,4,  GDOR
210729012,4,OTHPER
210729707,4,  RRab
210733035,4,  RRab
210734262,4,    EA
210734337,4,    EA
210734643,4,    EB
210737134,4,  GDOR
210738578,4,OTHPER
210740200,4,    EA
210744182,4,    EB
210747473,4, DSCUT
210748304,4,  GDOR
210754711,4,  RRab
210754756,4,  GDOR
210755081,4,OTHPER
210759991,4, Noise
210760314,4,    EA
210760764,4,OTHPER
210763406,4,  RRab
210765827,4, DSCUT
210766289,4,  RRab
210766395,4, DSCUT
210769793,4, DSCUT
210779666,4,  GDOR
210779706,4,    EA
210780851,4,    EA
210781850,4,  GDOR
210784039,4,    EA
210786891,4,    EB
210793570,4,OTHPER
210793743,4,    EA
210794158,4,  GDOR
210794599,4, DSCUT
210796097,4,    EB
210806505,4, DSCUT
210810957,4,    EB
210815465,4,  RRab
210819122,4,  GDOR
210819401,4,OTHPER
210819978,4, Noise
210821360,4,    EA
210822691,4,    EA
210823406,4,    EA
210829783,4, DSCUT
210830646,4,  RRab
210835735,4,    EB
210839363,4,  RRab
210845303,4, DSCUT
210846412,4, Noise
210846736,4,    EA
210849044,4, DSCUT
210857465,4, DSCUT
210857749,4,    EA
210859099,4, DSCUT
210863062,4,    EB
210863421,4,  GDOR
210865148,4,    EA
210868876,4,  RRab
210876158,4,    EB
210888123,4,OTHPER
210893458,4,  GDOR
210898824,4,  GDOR
210912231,4,    EB
210916718,4,OTHPER
210916769,4,    EB
210917200,4, DSCUT
210919541,4,    EA
210925176,4, DSCUT
210925792,4,  RRab
210928115,4,  GDOR
210931116,4,  GDOR
210935498,4,  GDOR
210936710,4,  GDOR
210936757,4,  GDOR
210941737,4,    EA
210943662,4, DSCUT
210945762,4, DSCUT
210948492,4,  GDOR
210950113,4,  GDOR
210951735,4, DSCUT
210954046,4,  GDOR
210954859,4,    EB
210958990,4,    EA
210960936,4,    EB
210969614,4,    EB
210969800,4,  GDOR
210974869,4, DSCUT
210978380,4,  GDOR
210984540,4, DSCUT
210986506,4, DSCUT
210986567,4, Noise
210991500,4,    EB
210992939,4, DSCUT
210994439,4,  GDOR
210994946,4,  RRab
210998801,4,  GDOR
211000135,4,    EB
211003672,4,OTHPER
211007062,4, DSCUT
211011649,4,OTHPER
211012043,4,  RRab
211015722,4,    EA
211016408,4, DSCUT
211017994,4,    EB
211018406,4,  GDOR
211020068,4,  GDOR
211020446,4,    EB
211021461,4,  GDOR
211022330,4, DSCUT
211023010,4, DSCUT
211030550,4, DSCUT
211033155,4,    EB
211036449,4,    EA
211041532,4,    EA
211042413,4, DSCUT
211048014,4,    EB
211051536,4,  RRab
211053882,4, DSCUT
211056908,4, DSCUT
211057183,4,  GDOR
211059325,4,  GDOR
211061230,4,    EA
211061816,4,  GDOR
211062526,4, DSCUT
211063299,4,OTHPER
211064526,4,OTHPER
211065427,4,  GDOR
211069456,4,  GDOR
211069629,4,  RRab
211070599,4,  GDOR
211071185,4,OTHPER
211071453,4,  GDOR
211079486,4,  GDOR
211082172,4,  GDOR
211083574,4,    EA
211083721,4, DSCUT
211084813,4,  RRab
211086147,4,OTHPER
211087248,4,    EA
211090558,4,    EA
211091135,4,  RRab
211091848,4,  GDOR
211096084,4,    EB
211096747,4,    EA
211098990,4,  GDOR
211101583,4,OTHPER
211104058,4, DSCUT
211106350,4,  GDOR
211112685,4,  GDOR
211114628,4, DSCUT
211114864,4, DSCUT
211115338,4, DSCUT
211115616,4,  RRab
211129400,4,  GDOR
211132787,4,    EB
211135076,4,  GDOR
211143504,4,    EB
211147178,4,    EA
211147528,4, DSCUT
211150917,4, DSCUT
211154046,4,    EA
211161825,4,  GDOR
211173015,4, DSCUT
211178965,4, DSCUT
211179336,4,    EB
