epic_number,Campaign,Class,Probability
210952298,4, Noise,0.8784420000000001
210953527,4, Noise,0.8660030000000001
210954046,4,  GDOR,0.8832450000000001
210954320,4,    EB,0.716
210954667,4, DSCUT,0.716074
210954841,4,OTHPER,0.979798
210954859,4,    EB,0.989087
210956175,4, Noise,0.8839040000000001
210956268,4, Noise,0.8949590000000001
210956967,4,    EA,0.508149
210958608,4,OTHPER,0.9581040000000001
210958689,4,OTHPER,0.97783
210958990,4,    EA,0.891124
210960936,4,    EB,0.923165
210960969,4,OTHPER,0.9615870000000001
210961056,4,OTHPER,0.958509
210963202,4,OTHPER,0.9879760000000001
210963463,4,    EB,0.61943
210963597,4, Noise,0.921215
210963722,4,OTHPER,0.983605
210963723,4,OTHPER,0.9767959999999999
210965155,4,OTHPER,0.9818950000000001
210965538,4,OTHPER,0.98285
210965731,4,    EA,0.5218659999999999
210966392,4,OTHPER,0.9823360000000001
210966768,4, Noise,0.9312600000000001
210967051,4, DSCUT,0.79604
210969246,4, Noise,0.867257
210969614,4,    EB,0.9162629999999999
210969800,4,  GDOR,0.7838189999999999
210972331,4, Noise,0.856701
210972718,4, DSCUT,0.6908340000000001
210973153,4,OTHPER,0.9694389999999999
210974869,4, DSCUT,0.950275
210977750,4, DSCUT,0.663334
210978380,4,  GDOR,0.7591859999999999
210978393,4,OTHPER,0.9508549999999999
210979226,4, Noise,0.851232
210982048,4, Noise,0.903379
210982869,4, Noise,0.85278
210982930,4, Noise,0.875495
210982960,4,OTHPER,0.9603440000000001
210983624,4,OTHPER,0.9663200000000001
210984540,4, DSCUT,0.818387
210986506,4, DSCUT,0.904192
210986567,4, Noise,0.961283
210988164,4,OTHPER,0.978196
210988475,4,OTHPER,0.961419
210990503,4, Noise,0.853044
210990725,4, Noise,0.867624
210991500,4,    EB,0.987574
210992939,4, DSCUT,0.9391729999999999
210993942,4, DSCUT,0.5994520000000001
210994193,4, Noise,0.854075
210994439,4,  GDOR,0.964309
210994946,4,  RRab,0.721108
210995852,4,OTHPER,0.987525
210996884,4,OTHPER,0.9506819999999999
210998801,4,  GDOR,0.639941
210999133,4, Noise,0.8608120000000001
210999232,4,OTHPER,0.9710549999999999
210999447,4,OTHPER,0.96298
211000135,4,    EB,0.9817389999999999
211000368,4,    EA,0.563611
211000473,4,    EA,0.563611
211001045,4,    EA,0.5455800000000001
211002172,4,    EB,0.74316
211003672,4,OTHPER,0.989361
211004943,4,OTHPER,0.962226
211005924,4,    EB,0.783987
211007062,4, DSCUT,0.900366
211007344,4,OTHPER,0.966411
211008434,4, Noise,0.945225
211008595,4,OTHPER,0.9721540000000001
211009199,4, DSCUT,0.651224
211010792,4, Noise,0.868956
211011634,4, DSCUT,0.6251800000000001
211011649,4,OTHPER,0.992196
211012043,4,  RRab,0.507425
211013221,4,OTHPER,0.975548
211013858,4, Noise,0.931077
211014661,4,OTHPER,0.987408
211015348,4,  GDOR,0.503534
211015722,4,    EA,0.996233
211016408,4, DSCUT,0.9724889999999999
211016921,4, DSCUT,0.695476
211017994,4,    EB,0.9145190000000001
211018406,4,  GDOR,0.603226
211019716,4,    EB,0.526095
211019860,4,    EB,0.766834
211020068,4,  GDOR,0.737632
211020188,4,  GDOR,0.5400020000000001
211020446,4,    EB,0.999792
211021319,4,    EA,0.516228
211021461,4,  GDOR,0.6571819999999999
211022330,4, DSCUT,0.9615870000000001
211023010,4, DSCUT,0.8930739999999999
211023311,4, Noise,0.8538959999999999
211023535,4,OTHPER,0.974409
211024440,4, Noise,0.8549899999999999
211025007,4,    EB,0.517366
211026389,4, Noise,0.8546
211027527,4, Noise,0.8591209999999999
211027775,4,    EB,0.702445
211028347,4, Noise,0.8655799999999999
211029530,4,OTHPER,0.9664719999999999
211030550,4, DSCUT,0.938357
211031397,4, DSCUT,0.740747
211031520,4,OTHPER,0.955347
211032114,4, DSCUT,0.505579
211033155,4,    EB,0.9487690000000001
211035702,4,OTHPER,0.96242
211036449,4,    EA,0.6677
211036665,4,    EB,0.738088
211037018,4,OTHPER,0.9604450000000001
211039441,4,OTHPER,0.9711280000000001
211041532,4,    EA,0.783812
211042413,4, DSCUT,0.962251
211044759,4, DSCUT,0.618748
211045374,4,OTHPER,0.9751110000000001
211046046,4,OTHPER,0.9558989999999999
211046168,4,    EB,0.542415
211046515,4,OTHPER,0.968793
211048014,4,    EB,0.886487
211048310,4,  RRab,0.449787
211048999,4,OTHPER,0.984627
211049366,4, Noise,0.868002
211049396,4,OTHPER,0.969591
211050402,4, Noise,0.8696440000000001
211050460,4,  GDOR,0.549794
211051536,4,  RRab,0.554488
211052320,4,OTHPER,0.963678
211053882,4, DSCUT,0.883851
211054580,4,OTHPER,0.967685
211056558,4, Noise,0.874657
211056908,4, DSCUT,0.9733729999999999
211057183,4,  GDOR,0.8931379999999999
211057785,4, Noise,0.850881
211058146,4,OTHPER,0.9871549999999999
211058796,4, Noise,0.850123
211059062,4,OTHPER,0.9755389999999999
211059303,4,OTHPER,0.952852
211059325,4,  GDOR,0.628991
211061230,4,    EA,0.8491280000000001
211061316,4,    EB,0.533755
211061816,4,  GDOR,0.899027
211062526,4, DSCUT,0.8558479999999999
211063299,4,OTHPER,0.992924
211064526,4,OTHPER,0.99211
211064956,4, Noise,0.8561049999999999
211065427,4,  GDOR,0.6793100000000001
211066015,4,  GDOR,0.517239
211067166,4, Noise,0.8531489999999999
211067316,4,OTHPER,0.9618
211067702,4,OTHPER,0.9503379999999999
211067862,4,OTHPER,0.9773569999999999
211068547,4, DSCUT,0.6349
211068725,4,    EA,0.6020939999999999
211069456,4,  GDOR,0.905027
211069510,4,    EB,0.5479
211069540,4,  RRab,0.42771499999999996
211069629,4,  RRab,0.6255729999999999
211070599,4,  GDOR,0.761905
211071185,4,OTHPER,0.9921770000000001
211071453,4,  GDOR,0.5722149999999999
211073349,4, DSCUT,0.559025
211075155,4,OTHPER,0.9523459999999999
211076400,4,OTHPER,0.9799180000000001
211078279,4,OTHPER,0.987513
211079486,4,  GDOR,0.9078129999999999
211082172,4,  GDOR,0.786728
211083408,4,    EA,0.603835
211083574,4,    EA,0.833946
211083721,4, DSCUT,0.9816469999999999
211084005,4, Noise,0.8562620000000001
211084813,4,  RRab,0.54773
211085419,4,OTHPER,0.9528209999999999
211086147,4,OTHPER,0.994567
211087248,4,    EA,0.6799189999999999
211088020,4,OTHPER,0.9755860000000001
211088258,4,OTHPER,0.987605
211088413,4, Noise,0.901576
211089063,4, Noise,0.862606
211090115,4,OTHPER,0.982901
211090224,4,OTHPER,0.977512
211090558,4,    EA,0.626832
211090829,4,  RRab,0.43153400000000003
211090925,4,OTHPER,0.97041
211091135,4,  RRab,0.554992
211091848,4,  GDOR,0.7044520000000001
211094095,4,OTHPER,0.9624790000000001
211095127,4, DSCUT,0.6124
211096084,4,    EB,0.875553
211096385,4,OTHPER,0.9541790000000001
211096747,4,    EA,0.6965140000000001
211097879,4, Noise,0.8810209999999999
211098990,4,  GDOR,0.9617760000000001
211101583,4,OTHPER,0.992771
211101694,4, Noise,0.882424
211101761,4,  GDOR,0.5282359999999999
211103431,4,    EA,0.517034
211104058,4, DSCUT,0.8789030000000001
211105604,4, Noise,0.871826
211106350,4,  GDOR,0.60955
211107734,4,OTHPER,0.96915
211110493,4,  RRab,0.47332799999999997
211110500,4,    EB,0.507482
211111496,4,OTHPER,0.974411
211112685,4,  GDOR,0.579802
211112686,4,    EB,0.81601
211113263,4,OTHPER,0.9852719999999999
211113696,4,OTHPER,0.969706
211114628,4, DSCUT,0.8246680000000001
211114864,4, DSCUT,0.969534
211115338,4, DSCUT,0.9314049999999999
211115616,4,  RRab,0.555437
211115713,4,OTHPER,0.9585600000000001
211116358,4, DSCUT,0.794407
211116932,4,OTHPER,0.9710780000000001
211116993,4, Noise,0.8917870000000001
211117788,4, DSCUT,0.7257319999999999
211118251,4,OTHPER,0.9758540000000001
211119314,4,    EB,0.689075
211120536,4, Noise,0.864555
211120889,4,    EA,0.576958
211121141,4,OTHPER,0.972306
211122782,4, Noise,0.8559110000000001
211124159,4, Noise,0.91871
211125348,4,  GDOR,0.539291
211129308,4,OTHPER,0.9598909999999999
211129400,4,  GDOR,0.700786
211129892,4,OTHPER,0.956081
211131748,4,OTHPER,0.9502709999999999
211132787,4,    EB,0.955361
211133340,4,  GDOR,0.511925
211134185,4, DSCUT,0.606034
211135076,4,  GDOR,0.640843
211135523,4,OTHPER,0.953924
211136427,4, DSCUT,0.655374
211136846,4, DSCUT,0.729541
211138940,4, Noise,0.924142
211143504,4,    EB,0.8633860000000001
211144587,4,OTHPER,0.956068
211146978,4, Noise,0.857201
211147178,4,    EA,0.995917
211147528,4, DSCUT,0.824633
211150917,4, DSCUT,0.84231
211154046,4,    EA,0.96241
211156926,4,OTHPER,0.9566129999999999
211159550,4,  GDOR,0.555014
211160700,4,    EB,0.697602
211160717,4,    EB,0.699021
211161825,4,  GDOR,0.7264970000000001
211167551,4, Noise,0.852542
211167564,4,OTHPER,0.9602069999999999
211168323,4,OTHPER,0.959456
211173015,4, DSCUT,0.948808
211178965,4, DSCUT,0.9647190000000001
211179336,4,    EB,0.99492
211179955,4,    EB,0.70453
211187373,4,OTHPER,0.951876
211193773,4,  GDOR,0.539046
211195812,4,OTHPER,0.958945
